HOG	OG	Gene Tree Parent Clade	BG2_protein	CBS138_protein	sacCer_protein
N1.HOG0001154	OG0004855	-	QNG16325.1	XP_449065.1	
N1.HOG0001155	OG0004856	-	QNG16344.1	XP_449046.1	
N1.HOG0001156	OG0004857	-	QNG16351.1	XP_449039.1	
N1.HOG0001157	OG0004858	-	QNG16355.1	XP_449035.1	
N1.HOG0001158	OG0004859	-	QNG16362.1	XP_449028.1	
N1.HOG0001159	OG0004860	-	QNG16363.1	XP_449026.1	
N1.HOG0001160	OG0004861	-	QNG16364.1	XP_449025.1	
N1.HOG0001161	OG0004862	-	QNG16379.1	XP_449011.1	
N1.HOG0001162	OG0004863	-	QNG16388.1	XP_449000.1	
N1.HOG0001163	OG0004864	-	QNG16399.1	XP_448989.1	
N1.HOG0001164	OG0004865	-	QNG16403.1	XP_002999589.1	
N1.HOG0001165	OG0004866	-	QNG16414.1	XP_448975.1	
N1.HOG0001166	OG0004867	-	QNG16423.1	XP_448966.1	
N1.HOG0001167	OG0004868	-	QNG16447.1	XP_448943.1	
N1.HOG0001168	OG0004869	-	QNG16478.1	XP_448911.1	
N1.HOG0001169	OG0004870	-	QNG16488.1	XP_448901.1	
N1.HOG0001170	OG0004871	-	QNG16489.1	XP_448900.1	
N1.HOG0001171	OG0004872	-	QNG16530.1	XP_449175.1	
N1.HOG0001172	OG0004873	-	QNG16533.1	XP_449178.1	
N1.HOG0001173	OG0004874	-	QNG16555.1	XP_449200.1	
N1.HOG0001174	OG0004876	-	QNG16646.1	XP_449289.1	
N1.HOG0001175	OG0004877	-	QNG16661.1	XP_449304.1	
N1.HOG0001176	OG0004878	-	QNG16701.1	XP_449346.1	
N1.HOG0001177	OG0004879	-	QNG16709.1	XP_449351.1	
N1.HOG0001178	OG0004880	-	QNG16716.1	XP_449358.1	
N1.HOG0001179	OG0004881	-	QNG16729.1	XP_449371.1	
N1.HOG0001180	OG0004882	-	QNG16734.1	XP_449376.1	
N1.HOG0001181	OG0004883	-	QNG16737.1	XP_449379.1	
N1.HOG0001182	OG0004884	-	QNG16738.1	XP_449380.1	
N1.HOG0001183	OG0004885	-	QNG16778.1	XP_449419.1	
N1.HOG0001184	OG0004886	-	QNG16785.1	XP_449426.1	
N1.HOG0001185	OG0004887	-	QNG16787.1	XP_449428.1	
N1.HOG0001186	OG0004888	-	QNG16806.1	XP_449447.1	
N1.HOG0001187	OG0004889	-	QNG16815.1	XP_449457.1	
N1.HOG0001188	OG0004890	-	QNG16816.1	XP_449458.1	
N1.HOG0001189	OG0004891	-	QNG16831.1	XP_449473.1	
N1.HOG0001190	OG0004892	-	QNG16856.1	XP_449496.1	
N1.HOG0001191	OG0004893	-	QNG16870.1	XP_449510.1	
N1.HOG0001192	OG0004894	-	QNG16905.1	XP_449545.1	
N1.HOG0001193	OG0004895	-	QNG16919.1	XP_449558.1	
N1.HOG0001194	OG0004896	-	QNG16930.1	XP_449569.1	
N1.HOG0001195	OG0004897	-	QNG16942.1	XP_449581.1	
N1.HOG0001196	OG0004898	-	QNG16960.1	XP_449598.1	
N1.HOG0001197	OG0004899	-	QNG16961.1	XP_449599.1	
N1.HOG0001198	OG0004900	-	QNG16976.1	XP_449614.1	
N1.HOG0001199	OG0004901	-	QNG16984.1	XP_449622.1	
N1.HOG0001200	OG0004902	-	QNG16985.1	XP_449623.1	
N1.HOG0001201	OG0004903	-	QNG17012.1	XP_449650.1	
N1.HOG0001202	OG0004904	-	QNG17030.1	XP_449667.1	
N1.HOG0001203	OG0004905	-	QNG17032.1	XP_449669.1	
N1.HOG0001204	OG0004906	-	QNG17043.1	XP_449680.1	
N1.HOG0001205	OG0004907	-	QNG17058.1	XP_449696.1	
N1.HOG0001206	OG0004908	-	QNG17060.1	XP_449698.1	
N1.HOG0001207	OG0004909	-	QNG17077.1	XP_449715.1	
N1.HOG0001208	OG0004910	-	QNG17080.1	XP_449718.1	
N1.HOG0001209	OG0004911	-	QNG17090.1	XP_449728.1	
N1.HOG0001210	OG0004912	-	QNG17129.1	XP_449767.1	
N1.HOG0001211	OG0004913	-	QNG17146.1	XP_449784.1	
N1.HOG0001212	OG0004914	-	QNG17147.1	XP_449785.1	
N1.HOG0001213	OG0004915	-	QNG17162.1	XP_449799.1	
N1.HOG0001214	OG0004916	-	QNG17184.1	XP_449820.1	
N1.HOG0001215	OG0004917	-	QNG17186.1	XP_449821.1	
N1.HOG0001216	OG0004918	-	QNG17187.1	XP_449822.1	
N1.HOG0001217	OG0004919	-	QNG17188.1	XP_449823.1	
N1.HOG0001218	OG0004921	-	QNG17225.1	XP_449857.1	
N1.HOG0001219	OG0004922	-	QNG17227.1	XP_449859.1	
N1.HOG0001220	OG0004923	-	QNG17235.1	XP_449866.1	
N1.HOG0001221	OG0004924	-	QNG17236.1	XP_449868.1	
N1.HOG0001222	OG0004925	-	QNG17248.1	XP_449880.1	
N1.HOG0001223	OG0004926	-	QNG17254.1	XP_449888.1	
N1.HOG0001224	OG0004927	-	QNG17265.1	XP_449899.1	
N1.HOG0001225	OG0004928	-	QNG17272.1	XP_449906.1	
N1.HOG0001226	OG0004929	-	QNG17280.1	XP_449914.1	
N1.HOG0001227	OG0004930	-	QNG17283.1	XP_449917.1	
N1.HOG0001228	OG0004931	-	QNG17323.1	XP_449956.1	
N1.HOG0001229	OG0004932	-	QNG17324.1	XP_449957.1	
